"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
400.100000054738,12,47,0,0,1,3,3
555.694444536009,8,48,0,0,1,3,3
221.250000024771,12,44,0,0,1,2,1
423.173077065363,18,46,0,0,0,5,2
357.211538459919,18,45,0,0,1,7,2
170.673076963665,11,50,0,0,1,7,1
711.888888673327,12,50,0,0,1,2,1
700.100000011795,14,43,0,0,1,2,1
46.2500000019224,12,49,0,0,1,9,1
942.403846039012,16,40,0,0,1,7,3
288.557692223133,12,50,0,1,1,3,1
250.096153770794,12,46,0,0,1,3,1
442.403846150244,12,43,0,0,1,2,3
300.096153809106,12,48,0,0,1,7,3
194.326923027118,13,43,0,0,1,9,4
892.40384575399,20,47,0,0,1,5,2
750.096153515372,12,40,0,0,1,5,2
442.403846150244,11,45,0,0,1,2,1
472.361111118109,16,46,0,0,1,3,3
568.74999984919,17,43,0,0,1,2,2
846.249999808337,16,49,0,0,1,8,2
769.32692330557,14,41,0,0,1,9,4
480.865384484793,8,44,1,0,1,3,2
487.307692164569,20,46,0,0,1,3,1
325.113636504752,12,46,0,0,0,4,4
423.586956401561,12,44,1,0,0,3,1
114.100000015058,20,47,0,0,1,4,1
50.0961538658897,12,41,1,0,1,6,1
288.557692223133,12,45,0,1,1,5,2
634.71153875259,13,48,0,0,1,9,4
913.557692253406,12,41,0,0,1,5,1
163.942307762755,12,47,0,1,1,2,1
336.634615449472,15,40,0,1,1,2,4
634.71153875259,17,46,0,0,0,5,1
577.019230860293,16,50,0,0,1,2,1
46.2500000019224,12,49,0,1,1,8,3
582.899999969978,17,40,0,1,1,8,2
230.865384598318,9,42,0,1,1,2,4
516.442307817219,17,45,0,0,1,7,2
255.673076898611,12,45,0,0,1,5,4
644.555555471863,12,42,0,1,1,4,4
310.71428587975,12,49,0,0,1,3,3
545.56818179266,18,41,0,0,1,3,4
480.865384484793,15,41,0,0,1,2,1
484.51923099537,10,43,0,0,1,9,1
245.249999890748,12,40,0,0,0,2,2
384.71153857314,14,45,1,0,1,7,3
231.749999896648,9,44,0,1,1,9,2
270.499999922492,9,41,0,0,1,5,4
923.173077338231,16,41,0,0,1,4,1
500.124999911278,17,49,0,0,1,9,1
397.788461413522,13,50,0,0,1,2,1
327.019230815057,12,40,0,0,1,2,4
306.224489868236,12,40,0,0,1,9,2
115.480769238546,16,46,0,0,0,7,1
511.63461515487,12,46,0,0,1,3,2
535.288461519094,14,46,1,0,1,5,2
439.134615368072,17,41,0,0,1,8,1
305.480769193443,9,42,0,0,1,2,4
307.788461593083,12,44,0,0,0,5,4
301.195652231748,12,43,0,0,1,9,3
438.100000078923,16,46,0,0,1,3,4
125.104166715934,12,42,0,1,1,6,3
769.32692330557,15,48,0,0,1,9,3
346.250000172589,12,47,0,1,1,3,4
807.788461362751,18,46,0,0,1,3,2
538.55769227403,14,43,0,0,1,7,1
548.173076986525,12,46,0,0,1,8,3
291.77083339568,13,43,0,0,0,4,4
269.326923046548,20,44,0,0,1,5,1
1277.59615327893,20,42,0,0,1,9,1
134.711538435986,6,49,1,0,1,9,1
307.788461593083,12,43,1,0,1,3,1
394.868420994159,9,49,1,0,1,2,4
537.352941307643,12,46,0,0,1,3,3
338.557692305077,12,44,0,0,1,9,2
634.71153875259,16,41,0,0,1,5,3
288.557692223133,12,45,0,0,1,7,3
480.865384484793,12,43,0,0,1,5,4
192.40384606988,12,46,0,1,1,5,4
324.459459455848,12,48,0,0,1,3,1
577.019230860293,13,43,0,0,0,3,3
361.634615267804,12,48,0,0,1,3,3
456.630434730376,20,48,0,0,1,5,3
347.040816211775,12,46,0,0,1,2,3
384.71153857314,6,45,0,0,1,3,2
538.55769227403,14,42,0,0,1,3,1
200.100000082104,12,45,0,0,1,5,2
1562.50000060851,19,43,0,0,1,9,2
365.480769288544,12,43,0,0,1,2,3
577.019230860293,12,40,0,0,1,3,2
163.49999994485,11,41,0,0,1,2,3
250.125000024038,5,45,0,1,1,7,4
253.365384658929,8,45,0,1,1,3,4
346.250000172589,8,43,0,1,1,6,3
353.942307610301,14,49,0,0,1,9,2
300.125000137632,9,42,0,1,1,6,3
1442.30769239853,16,46,0,0,1,3,2
628.513513504731,17,44,0,0,0,8,2
519.32692284553,12,41,0,1,1,7,1
400.100000054738,12,45,0,0,1,2,1
403.942307683399,20,44,0,0,1,9,1
423.173077065363,17,41,0,1,1,6,4
384.71153857314,12,48,0,0,1,4,3
251.057692420216,14,47,0,0,1,7,2
153.942307715493,6,44,1,0,0,7,1
200.096153796869,7,41,0,0,1,3,1
384.71153857314,18,45,0,0,0,2,4
28.1730769267467,9,48,0,0,1,3,3
307.788461593083,14,47,1,0,1,7,3
557.211538669643,14,49,0,0,1,3,1
307.788461593083,4,49,0,0,0,5,4
139.027777737013,3,44,1,0,0,5,1
555.480769434109,12,48,0,0,0,9,3
200.500000050802,8,45,0,0,1,2,1
692.40384608354,18,46,0,0,1,3,4
482.500000106613,11,41,0,1,1,7,3
423.173077065363,8,44,0,1,1,6,4
514.13461548672,12,41,0,0,1,7,3
375.125000089831,11,48,0,0,1,5,2
373.281250014863,10,44,0,0,1,9,2
346.250000172589,16,44,0,1,1,5,3
574.903846307013,19,45,0,0,0,3,3
250.096153770794,12,44,1,0,1,3,3
777.888889168168,12,46,0,0,1,4,3
321.249999932721,12,48,0,0,1,1,2
240.480769295629,12,41,0,0,1,2,3
365.480769288544,16,43,0,0,1,3,3
380.865384815495,16,48,0,0,1,2,4
57.7499999767901,9,41,0,1,1,1,2
689.134615490334,16,45,0,0,1,9,2
769.32692330557,19,44,0,0,0,9,1
692.40384608354,16,41,0,0,1,3,4
577.019230860293,16,45,0,0,1,1,4
140.138888842419,8,49,0,0,1,2,3
327.019230815057,12,49,0,1,1,2,3
607.211538681796,18,41,1,0,1,5,3
143.035714238905,12,50,0,0,0,3,1
459.711538701151,14,47,0,0,1,9,1
303.942307671551,12,44,0,1,1,4,4
96.2499999838402,8,41,0,1,1,4,2
226.826923017869,15,45,0,0,1,5,1
274.199999964844,12,40,0,0,1,2,3
1172.78846189509,17,46,0,0,1,9,4
730.865384309362,14,41,0,0,1,8,3
403.942307683399,12,42,0,0,1,5,1
395.937500191848,11,49,0,0,1,5,3
687.040816416702,20,44,0,0,1,6,4
350.100000013787,12,45,0,0,1,2,3
269.326923046548,13,43,0,0,1,5,1
461.634615207526,13,40,0,0,1,5,2
382.187500045292,8,45,0,0,1,1,3
625.096153810435,16,43,0,1,1,2,1
461.634615207526,12,40,0,0,1,9,3
211.634615304377,12,43,0,1,1,6,3
288.557692223133,15,43,0,0,1,5,2
480.865384484793,16,45,0,0,0,1,3
570.673076982175,12,48,0,0,1,2,2
327.019230815057,14,43,0,0,1,9,3
479.270833485896,9,44,0,0,1,3,3
179.509803852586,12,40,0,0,1,5,4
547.019230986222,10,43,0,0,1,9,4
357.788461467156,12,40,1,0,1,3,4
446.057692484145,12,47,1,0,1,6,4
403.942307683399,16,47,0,0,1,8,1
327.019230815057,12,41,0,1,1,7,2
201.477272809869,11,43,0,1,1,6,1
574.134615155154,14,48,0,0,1,3,1
722.980769063978,12,47,0,0,1,3,3
347.625000154996,12,43,0,0,1,6,1
396.020408285089,17,44,0,0,1,2,1
100.124999961099,5,40,0,1,1,7,2
517.403845976846,15,49,0,0,1,7,4
384.71153857314,11,44,0,0,0,3,4
769.32692330557,12,40,0,0,1,2,3
245.865384580014,8,40,0,0,1,2,2
300.099999866059,14,45,0,0,0,3,3
480.865384484793,14,40,0,0,0,1,2
498.365384594264,12,49,0,0,1,2,3
260.100000141857,7,42,0,0,1,5,1
327.019230815057,14,47,0,0,1,1,1
288.557692223133,12,42,0,0,1,3,4
288.557692223133,12,43,0,0,1,6,3
299.687499976697,8,48,1,0,1,7,4
384.71153857314,8,45,0,1,1,6,1
379.326923026606,12,44,0,0,0,8,1
346.250000172589,12,40,0,1,1,9,4
398.942307618287,16,42,0,0,1,9,2
384.71153857314,13,44,0,1,1,8,2
192.40384606988,12,46,0,0,1,4,3
640.096154196046,18,48,0,0,1,5,1
307.788461593083,12,45,0,0,0,2,2
769.32692330557,8,49,0,0,1,3,3
521.05769208948,12,45,0,0,1,3,4
346.250000172589,12,49,1,0,1,9,1
480.100000222337,10,41,0,0,1,2,3
530.714285663047,14,40,1,0,1,9,4
625.104166969391,8,41,0,1,1,7,2
520.937500028593,20,42,0,0,0,3,4
389.891304551627,20,40,0,0,0,6,4
346.250000172589,12,44,0,1,1,7,3
568.29545458254,17,44,0,0,1,3,3
519.32692284553,13,45,0,1,1,7,3
398.557692139474,18,49,0,0,1,3,4
365.480769288544,10,46,0,0,1,5,4
461.634615207526,20,43,0,0,1,4,4
842.980768858797,16,42,0,0,1,5,2
3201.00000009647,9,41,0,0,1,3,2
327.019230815057,15,48,0,0,1,7,3
126.442307760013,11,45,0,0,1,6,1
140.288461485789,12,46,0,1,1,6,3
346.250000172589,11,43,0,0,0,2,4
250.096153770794,10,40,1,0,1,5,2
403.942307683399,12,40,0,0,1,5,2
200.2000000238,13,46,0,0,1,5,3
692.596154024819,16,42,0,0,1,5,3
653.942307673793,12,49,0,0,1,3,4
346.250000172589,12,45,0,0,1,3,3
193.942307729761,12,43,0,0,1,4,3
509.901961048011,13,45,0,1,1,8,4
317.403846247206,12,49,0,0,0,3,2
538.55769227403,12,46,0,0,1,2,3
365.480769288544,13,41,0,0,1,2,3
673.173077037603,13,48,0,0,1,5,2
288.557692223133,12,45,0,1,0,9,2
250.096153770794,12,45,0,0,1,9,2
110.12499997177,8,44,0,0,0,6,2
577.019230860293,19,41,0,0,1,9,1
480.865384484793,12,40,0,0,1,9,3
346.250000172589,9,41,0,1,1,2,2
86.6346154313105,16,43,0,0,1,9,4
237.788461449507,12,46,0,0,1,5,4
1250.09615332756,16,47,0,0,0,9,3
500.096154033317,12,42,0,0,1,1,1
240.480769295629,14,42,0,0,1,5,1
1000.10000001753,16,49,0,0,1,2,1
281.300000141828,12,40,1,0,1,5,3
455.865384727167,16,48,0,0,1,4,3
148.557692280281,12,42,0,1,1,7,4
922.596153574474,16,43,0,0,1,2,4
900.099999763238,16,45,0,0,1,5,1
415.480769320261,13,45,0,0,1,9,4
192.40384606988,8,43,1,0,0,5,1
844.555555361459,12,45,0,0,1,9,4
192.40384606988,12,47,0,0,1,7,3
423.173077065363,14,43,0,0,1,7,3
529.711538289176,20,44,0,0,1,2,4
346.250000172589,16,41,0,0,1,2,4
609.605263082082,18,41,0,0,1,4,3
156.56249995629,12,49,0,0,0,9,3
288.942307743745,10,45,0,1,1,3,2
192.40384606988,14,40,0,0,0,5,3
166.833333318791,10,42,0,0,0,5,2
500.096154033317,14,42,0,0,1,1,2
344.7115385007,12,50,0,0,1,2,1
4.71153846171138,12,43,0,1,1,1,2
357.299999989508,14,40,1,0,0,2,2
615.480769234046,12,44,0,0,1,4,3
769.32692330557,17,43,0,0,1,7,3
407.980769208331,11,47,0,1,1,5,2
365.480769288544,12,44,0,0,1,3,1
673.173077037603,20,49,0,0,1,9,2
346.250000172589,13,46,0,1,1,8,1
100.124999961099,12,48,0,0,1,3,3
384.71153857314,12,44,0,0,1,2,4
346.250000172589,13,43,0,0,1,5,2
155.666666666544,12,50,0,0,1,9,1
467.211538340729,12,48,0,1,1,1,1
240.480769295629,9,41,0,1,1,6,1
567.439024631723,8,47,0,1,1,9,1
519.32692284553,16,45,1,0,1,9,3
360.100000124296,16,43,0,1,1,1,1
307.788461593083,18,46,0,0,1,8,4
673.173077037603,18,48,0,0,1,2,1
250.096153770794,12,50,0,0,1,8,1
480.865384484793,12,44,0,0,1,3,3
65.7812499791634,11,42,0,1,1,3,1
576.770833131938,8,49,1,0,1,3,3
161.634615342382,12,44,0,1,1,3,4
390.288461658838,17,43,0,0,0,6,4
375.096153711371,17,40,0,0,1,3,3
177.187500013808,9,45,0,0,1,5,3
1192.40384573001,17,45,0,0,1,5,4
480.865384484793,12,46,0,0,1,6,2
769.32692330557,20,45,0,0,1,1,2
218.906250006265,14,46,1,0,0,3,4
721.25000012816,17,43,0,0,1,2,1
423.173077065363,12,42,0,0,1,2,3
673.173077037603,16,43,0,0,1,2,3
673.173077037603,16,42,0,1,1,6,3
384.71153857314,12,46,0,1,1,3,1
961.634615548873,12,47,0,1,1,4,2
360.100000124296,13,48,0,0,1,5,2
384.71153857314,16,48,0,0,1,5,2
240.480769295629,12,40,0,1,1,3,4
436.025640889754,12,48,0,0,1,5,4
400.124999883953,19,42,1,0,1,5,4
663.557692657205,16,41,0,0,1,2,1
639.326922913813,9,43,0,0,1,9,4
520.673076773246,16,48,0,0,1,4,4
382.596153739179,12,46,0,0,1,9,3
442.403846150244,9,41,0,0,1,3,1
346.250000172589,13,47,0,0,1,5,1
288.557692223133,12,42,0,0,1,9,1
120.099999989679,8,46,1,0,1,6,3
700.096153672961,20,41,0,0,1,4,3
307.788461593083,12,40,0,0,1,7,3
346.250000172589,12,46,0,0,1,3,3
221.250000024771,10,45,0,0,1,9,2
577.019230860293,20,42,0,0,0,2,1
432.187500060905,12,41,0,0,1,6,2
203.173077031017,8,47,0,0,1,3,1
634.71153875259,16,44,0,0,1,2,4
370.096153795666,12,47,0,0,1,2,3
730.865384309362,14,42,0,0,1,8,1
384.71153857314,12,47,0,0,1,5,1
229.270833321257,16,44,0,0,1,9,2
115.480769238546,10,49,0,0,1,7,3
333.47222215578,7,48,0,0,0,3,1
577.019230860293,12,43,0,0,1,5,1
480.865384484793,10,47,0,0,1,2,2
730.865384309362,11,42,0,0,1,9,1
139.027777737013,6,46,0,1,1,7,2
827.019230434989,18,42,0,0,1,9,3
360.096153916735,12,48,0,0,1,7,3
485.288461444832,8,43,0,0,1,9,3
375.104166600992,12,44,0,1,1,6,1
423.173077065363,11,41,0,0,1,7,3
298.173076937055,12,46,0,0,1,2,4
292.596153919407,12,48,0,0,1,3,2
156.960784359795,12,41,0,0,1,4,2
403.942307683399,12,40,0,0,1,5,3
365.480769288544,12,47,0,0,1,5,1
346.250000172589,12,41,0,0,1,5,2
423.173077065363,13,45,0,0,1,9,1
201.057692251133,11,47,1,0,1,5,1
384.71153857314,12,40,0,0,1,3,3
384.71153857314,8,49,0,0,1,1,3
338.281249975994,12,45,0,0,1,7,4
478.557692445887,12,46,0,1,1,2,4
403.942307683399,14,44,0,0,1,9,3
355.865384530394,18,43,0,0,1,3,2
365.480769288544,12,47,0,0,1,3,4
384.71153857314,13,44,0,0,1,9,1
596.249999879229,12,44,0,0,1,6,1
378.557692384763,12,41,0,1,1,3,3
400.865384722227,12,45,0,0,1,3,4
413.557692458058,16,40,0,0,1,7,4
403.942307683399,17,41,0,0,1,7,4
980.288461674498,17,46,0,0,1,2,3
692.40384608354,20,43,0,0,1,3,1
269.326923046548,12,45,0,1,1,6,1
710.865384324091,13,44,0,0,0,9,3
359.102564258931,13,40,0,0,0,5,4
384.71153857314,14,46,0,0,1,8,4
729.270833695484,14,46,0,0,1,3,3
428.673469605154,12,48,0,0,1,3,3
230.865384598318,12,46,0,0,0,9,2
456.25000004713,12,43,0,0,1,6,2
500.096154033317,20,41,0,0,1,2,2
384.71153857314,12,48,0,0,1,5,2
373.300000029663,12,43,1,0,1,2,4
365.480769288544,12,46,0,0,1,3,1
608.942307467545,8,45,0,0,1,7,3
415.480769320261,8,50,0,1,0,8,1
288.557692223133,12,46,0,0,0,5,1
291.057692344252,12,43,0,0,1,2,4
173.173076918119,12,43,1,0,1,5,1
484.711538492897,14,41,0,0,1,2,1
245.000000111542,12,43,0,1,1,7,1
898.749999968314,19,45,0,0,1,5,3
404.134615442087,10,41,0,0,1,3,3
365.096153815312,7,49,0,1,1,5,2
294.215686230336,12,49,0,1,1,3,4
490.294117583969,16,48,0,0,1,5,4
346.250000172589,14,40,0,0,1,3,2
1045.86538467131,16,47,0,0,1,7,3
430.673076897248,12,41,0,0,1,3,1
250.096153770794,13,47,1,0,1,7,3
400.166666669389,12,45,0,0,1,3,3
269.326923046548,12,43,0,0,1,4,4
403.942307683399,14,48,0,0,1,3,4
413.557692458058,10,41,0,0,1,5,3
500.833333462923,11,42,1,0,1,7,3
447.211538427206,14,49,1,0,1,3,2
123.749999944461,12,48,1,1,1,5,1
512.94871786578,11,40,0,0,1,5,3
634.71153875259,12,41,0,1,0,9,2
517.717391435918,12,49,0,0,1,3,1
650.096153882981,17,47,0,0,1,9,2
230.865384598318,8,48,0,1,1,4,3
442.403846150244,8,49,0,0,1,3,1
708.74999997026,12,45,0,0,1,9,3
180.099999967238,8,41,1,0,0,5,2
170.28846160053,11,41,0,0,0,2,4
288.557692223133,10,45,1,0,1,2,3
192.40384606988,7,42,0,0,1,7,3
127.980769199058,0,43,0,0,0,2,4
357.980769329074,12,45,0,0,1,2,4
139.74999999508,7,47,0,1,0,1,2
480.865384484793,12,45,0,0,1,9,1
461.634615207526,20,43,0,0,1,2,3
580.100000306282,12,45,0,1,1,3,1
769.32692330557,16,48,0,0,1,1,3
559.081632730276,15,43,0,0,1,9,1
412.700000099652,16,47,0,0,1,3,1
1442.30769239853,12,50,0,0,1,9,1
346.250000172589,12,44,0,0,1,7,2
461.634615207526,16,49,0,1,1,3,1
411.634615385596,17,40,0,0,1,3,2
200.999999988126,12,47,0,0,1,5,2
346.250000172589,12,49,0,1,1,3,2
596.249999879229,16,43,0,0,1,9,3
557.788461360674,12,47,0,0,0,2,4
250.096153770794,12,48,0,0,1,1,2
557.788461360674,17,47,0,0,1,7,3
1250.10416646959,16,46,0,0,1,5,2
408.437500074115,14,49,0,0,1,1,4
327.019230815057,9,42,1,0,1,6,1
350.125000146957,8,48,0,0,1,6,1
480.865384484793,12,48,0,0,1,3,4
461.634615207526,13,48,0,0,1,9,1
392.254902130627,17,42,0,0,1,8,3
437.65625004618,15,49,0,0,1,9,1
336.250000028229,12,41,0,0,1,3,1
865.480769135776,16,49,0,0,0,3,1
331.375000129505,16,45,0,0,1,2,1
346.250000172589,12,44,0,0,1,5,3
230.865384598318,10,48,0,0,0,2,1
760.978260928767,12,47,0,0,0,4,4
305.100000084628,13,40,0,0,1,5,3
500.096154033317,12,42,0,1,1,4,2
380.865384815495,16,41,0,0,1,9,2
211.634615304377,12,47,0,1,1,8,1
384.71153857314,16,41,0,0,0,1,2
403.942307683399,12,46,0,0,1,2,4
673.173077037603,14,42,0,0,1,8,4
384.71153857314,17,43,0,1,1,5,4
288.557692223133,12,44,0,0,1,6,4
347.374999978231,16,48,0,1,1,5,3
270.937500006811,9,41,0,0,1,9,3
222.361111116736,12,42,0,0,1,9,4
177.187500013808,12,43,0,0,0,5,1
208.437499977084,6,48,0,0,1,5,3
309.711538404591,12,45,0,0,0,5,3
288.557692223133,12,49,0,0,1,2,1
519.32692284553,12,47,0,0,1,3,2
109.861111139055,8,47,0,0,1,1,4
240.099999945448,15,47,0,1,1,4,3
453.750000191001,12,40,0,0,1,7,4
632.019230695759,12,41,0,1,1,6,2
96.2499999838402,20,47,0,0,0,5,4
736.634615112434,16,47,0,0,1,5,4
577.019230860293,14,47,0,0,0,5,4
297.788461590314,8,45,0,0,1,3,2
303.942307671551,13,42,0,0,1,5,4
538.55769227403,10,46,0,0,1,5,1
355.865384530394,15,49,0,0,1,6,2
300.125000137632,12,41,1,0,1,2,1
538.55769227403,12,45,1,0,1,9,2
211.634615304377,12,44,0,0,1,9,3
365.480769288544,12,49,0,0,1,5,2
427.596153690779,9,41,0,0,1,9,3
489.000000256787,12,47,0,1,1,9,4
423.173077065363,16,47,0,0,1,5,3
423.173077065363,12,48,0,0,1,3,4
577.019230860293,19,47,0,0,1,5,1
457.403846023507,11,43,0,0,1,4,4
164.326923082138,13,48,0,0,0,9,3
361.057692289311,12,49,0,0,0,2,1
206.224489852198,5,48,1,0,1,7,2
161.826923069887,8,49,0,0,1,1,2
615.480769234046,12,46,0,0,1,5,3
211.634615304377,9,43,0,0,1,1,2
442.403846150244,14,49,0,0,1,1,4
278.942307699539,12,40,0,0,1,2,3
512.625000147522,18,41,0,0,1,9,2
577.019230860293,12,49,0,0,1,2,3
375.208333234987,12,41,0,1,0,4,2
365.480769288544,14,44,0,0,1,5,1
940.096153509276,13,50,0,0,1,6,1
296.634615327614,8,44,0,1,1,3,1
634.71153875259,16,46,0,0,1,4,4
596.249999879229,13,44,0,1,0,7,1
644.326923189137,20,47,0,0,1,9,2
961.634615548873,12,44,0,0,1,2,1
163.557692267042,12,44,0,1,1,6,2
365.480769288544,9,40,0,1,1,5,4
460.099999925729,12,42,0,0,1,4,3
698.700000308542,12,47,0,0,1,4,1
480.865384484793,15,44,0,0,1,4,2
461.634615207526,18,44,0,1,1,5,2
355.865384530394,3,49,0,0,1,5,4
288.557692223133,12,41,0,0,1,5,1
288.557692223133,8,48,0,0,1,3,3
359.711538389302,12,46,0,0,1,3,3
442.403846150244,13,40,0,0,1,3,2
606.634615249043,11,50,0,0,1,7,1
367.403846043782,14,45,0,0,1,1,1
133.500000021319,6,44,1,0,0,2,1
344.7115385007,12,43,0,1,1,5,4
153.942307715493,9,46,0,1,1,7,3
538.55769227403,10,49,0,1,1,2,4
288.557692223133,12,44,0,1,1,4,2
44.7115384418641,17,45,0,0,1,5,4
250.673076976677,10,44,0,1,1,4,4
744.326923034209,20,43,0,0,1,2,4
461.634615207526,19,47,0,0,0,2,3
615.480769234046,12,40,0,0,1,3,3
332.788461708843,12,41,0,0,1,3,3
123.942307718105,12,48,0,0,0,2,4
600.125000089356,12,45,0,0,1,2,4
384.71153857314,12,41,0,0,1,5,3
225.096153768814,9,40,0,0,1,1,3
192.40384606988,10,44,0,1,1,7,4
202.019230830307,15,49,0,0,1,5,3
452.499999936659,10,44,1,0,1,9,1
403.942307683399,12,45,0,0,1,2,2
590.208333382515,8,50,0,0,1,9,1
300.250000011982,12,40,0,0,1,7,4
432.788461475445,12,48,0,1,1,6,2
673.173077037603,16,42,0,0,1,2,2
499.519230576416,10,46,0,0,1,3,1
403.942307683399,9,49,0,0,1,4,4
288.557692223133,14,46,0,1,1,7,1
557.788461360674,12,48,0,0,1,2,3
395.937500191848,12,45,0,0,1,3,3
480.865384484793,14,42,0,0,1,3,3
327.794117580252,6,47,0,0,1,7,4
461.634615207526,14,50,0,0,1,4,1
664.711538595851,12,41,1,0,1,5,3
442.403846150244,16,43,0,0,1,5,2
636.477272901876,8,44,0,0,1,8,1
961.634615548873,18,44,0,0,1,6,4
173.173076918119,16,47,0,0,0,2,1
403.942307683399,12,40,0,0,1,8,3
100.625000026291,10,46,0,0,0,8,2
442.403846150244,12,45,0,0,1,7,4
205.865384524319,12,48,0,0,1,3,1
741.826923336612,16,42,0,0,1,2,4
211.634615304377,14,46,0,0,1,2,2
807.788461362751,16,50,0,0,1,5,1
192.40384606988,9,46,0,0,0,1,1
421.184210662115,16,42,0,1,0,2,1
625.125000163115,11,40,1,0,1,3,2
327.019230815057,10,43,0,0,1,2,2
153.942307715493,13,41,0,0,1,4,1
942.403846039012,15,41,0,0,1,4,4
346.250000172589,16,49,0,1,1,5,4
489.711538590196,17,42,0,0,1,3,3
244.555555509031,9,44,1,0,0,2,2
7.36111111457001,12,42,0,0,0,8,1
648.557692635519,19,44,0,0,1,4,1
855.865384776626,16,41,0,0,1,5,4
492.450980658169,12,42,0,0,1,4,4
634.71153875259,14,40,0,0,1,2,2
1153.94230828761,17,49,0,0,1,1,1
259.594594709223,12,42,0,0,0,5,2
288.557692223133,10,42,0,0,1,1,4
544.519230787484,17,43,0,0,1,8,4
942.403846039012,18,47,0,0,0,5,4
404.659090992606,17,50,0,0,1,1,1
961.634615548873,12,49,0,0,1,9,3
461.634615207526,16,48,0,0,1,1,1
278.557692412981,17,42,0,0,0,5,3
1153.94230828761,20,49,0,0,1,3,3
23.173076915121,14,40,0,0,1,9,3
353.942307610301,12,44,0,0,1,3,2
230.865384598318,14,41,1,0,1,3,2
288.557692223133,12,44,0,0,1,1,2
148.749999936671,12,40,0,1,0,1,3
1500.20833283073,8,48,0,0,1,6,3
480.865384484793,14,41,0,0,1,2,4
428.942307700484,12,46,0,0,1,9,3
480.865384484793,12,46,0,1,1,9,3
307.788461593083,12,45,0,1,1,8,2
333.444444409717,16,45,1,0,1,3,2
345.673076920374,16,45,0,0,1,5,1
230.865384598318,12,47,0,0,0,3,2
230.865384598318,12,49,0,0,1,5,4
190.673076852057,10,46,0,0,0,6,4
559.099999981773,12,41,0,0,1,5,4
649.711538198504,16,46,0,0,1,7,1
153.90000002388,10,42,0,0,0,8,4
403.942307683399,12,41,0,0,0,5,3
484.404761830928,12,49,0,0,1,2,1
282.788461423461,8,46,0,0,1,3,3
327.019230815057,12,41,0,0,1,9,3
496.249999999305,12,42,0,1,1,8,3
417.403846090289,12,42,0,0,1,4,4
408.555555569834,11,40,0,0,1,3,2
711.634615348934,20,49,0,1,1,8,4
320.100000007741,12,40,0,0,0,5,2
288.557692223133,12,44,0,0,1,4,4
480.865384484793,13,45,1,0,1,2,2
923.173077338231,16,48,0,0,1,5,3
269.326923046548,9,41,0,0,1,2,1
570.86538454497,16,48,0,0,0,9,1
431.826923102655,12,50,0,0,1,7,1
540.100000216663,11,46,0,0,1,2,2
377.403846127737,12,45,0,1,0,8,2
423.173077065363,12,40,0,0,0,2,4
250.125000024038,11,41,0,0,1,4,2
143.717948663823,18,47,0,0,1,8,1
278.942307699539,9,41,0,0,1,5,1
397.596153722714,16,48,0,1,1,7,3
577.019230860293,19,47,0,0,1,1,3
100.138888862558,4,43,0,0,1,6,3
315.865384687597,12,48,0,0,1,7,3
467.980769377656,14,42,0,0,1,9,1
230.865384598318,12,47,0,0,1,7,1
634.71153875259,12,43,0,0,1,3,2
346.250000172589,12,44,0,0,0,2,3
596.249999879229,12,47,0,0,1,8,1
346.250000172589,8,44,0,1,1,8,1
250.125000024038,5,47,0,1,1,7,4
384.71153857314,14,47,0,1,1,1,2
423.173077065363,14,43,1,0,1,8,3
676.442307420945,12,42,0,1,1,3,3
519.32692284553,19,43,0,0,0,4,1
346.250000172589,12,42,0,0,1,5,1
653.942307673793,17,47,0,0,1,5,3
250.096153770794,7,46,0,1,1,6,4
461.634615207526,12,41,0,0,1,5,1
625.096153810435,12,44,0,0,1,5,2
307.499999924179,16,44,0,0,1,7,2
19.3269230786287,11,46,1,0,0,2,3
192.40384606988,12,48,0,0,0,2,4
437.604166799877,12,49,0,0,1,1,1
365.480769288544,12,48,1,0,0,3,4
442.403846150244,12,42,0,0,1,3,1
423.173077065363,16,44,0,0,1,4,1
327.019230815057,14,47,0,0,1,2,3
602.100000318871,8,45,1,0,1,9,2
346.250000172589,9,41,0,1,1,9,3
692.40384608354,16,45,0,0,1,1,3
572.62499988152,8,47,1,0,1,3,1
480.865384484793,8,45,0,0,1,5,2
538.55769227403,20,40,0,0,1,4,3
669.32692306264,18,40,0,0,0,9,2
341.826923046154,12,42,0,0,1,4,3
288.557692223133,10,46,0,0,1,2,3
477.386363786635,12,44,0,0,1,5,4
333.431372643391,11,43,0,0,0,2,3
442.346938979823,12,41,0,0,1,6,3
480.865384484793,12,42,0,0,1,5,3
577.019230860293,15,41,0,0,1,3,2
302.596153871245,10,48,0,0,1,2,4
121.078431400173,8,40,0,1,1,7,4
769.32692330557,18,47,0,0,0,7,1
19.3269230786287,16,48,0,0,0,2,2
368.374999978686,17,50,0,1,1,7,1
241.826922983454,17,50,0,0,1,1,1
439.134615368072,18,40,0,0,1,3,2
353.088235280279,12,42,1,0,0,5,2
673.173077037603,16,41,0,0,1,5,1
673.173077037603,16,43,0,0,1,9,4
577.019230860293,16,44,1,1,1,5,3
557.211538669643,13,42,0,1,1,8,3
246.249999987146,11,40,0,0,0,3,3
611.63461567118,12,48,0,0,1,9,2
277.019230786627,11,49,0,0,1,7,3
577.115384700229,14,49,0,0,1,2,4
